id,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,distance,passenger_count
1,4,2009-06-15 17:26:21 UTC,-73.844311,40.721319,-73.84161,40.712278,1029.600743498545,1
2,16,2010-01-05 16:52:16 UTC,-74.016048,40.711303,-73.979268,40.782004,8443.441363116644,1
49,5,2011-08-18 00:35:00 UTC,-73.982738,40.76127,-73.991242,40.750562,1389.1321598390443,2
1,7,2012-04-21 04:30:42 UTC,-73.98713,40.733143,-73.991567,40.758092,2795.7896578134387,1
135,5,2010-03-09 07:51:00 UTC,-73.968095,40.768008,-73.956655,40.783762,1998.3378357721347,1
2,12,2011-01-06 09:50:45 UTC,-74.000964,40.73163,-73.972892,40.758233,3787.9800687902766,1
1,7,2012-11-20 20:35:00 UTC,-73.980002,40.751662,-73.973802,40.764842,1554.4462802761145,1
81,16,2012-01-04 17:22:00 UTC,-73.9513,40.774138,-73.990095,40.751048,4159.930252719966,1
125,9,2012-12-03 13:10:00 UTC,-74.006462,40.726713,-73.993078,40.731628,1255.5073729227122,1
83,8,2009-09-02 01:11:00 UTC,-73.980658,40.733873,-73.99154,40.758138,2847.0284110720772,2
2,5,2012-04-08 07:30:50 UTC,-73.996335,40.737142,-73.980721,40.733559,1377.6370664354083,1
2,4,2009-11-06 01:04:03 UTC,-73.991601,40.744712,-73.983081,40.744682,719.5983130785792,2
232,7,2013-07-02 19:54:00 UTC,-74.00536,40.728867,-74.008913,40.710907,2016.8965453144936,1
1,7,2011-04-05 17:11:05 UTC,-74.001821,40.737547,-73.99806,40.722788,1669.4791806660608,2
74,12,2014-02-19 07:22:00 UTC,-73.98643,40.760465,-73.98899,40.737075,2606.419815181911,1
163,5,2009-07-22 16:08:00 UTC,-73.98106,40.73769,-73.994177,40.728412,1513.0419623995463,1
44,5,2010-07-07 14:52:00 UTC,-73.969505,40.784843,-73.958732,40.783357,924.1914857188142,1
8,4,2014-12-06 20:36:22 UTC,-73.979815,40.751902,-73.979446,40.755481,398.66461235215144,1
175,10,2010-09-07 13:18:00 UTC,-73.985382,40.747858,-73.978377,40.76207,1685.4486810888745,1
2,11,2013-02-12 12:15:46 UTC,-73.957954,40.779252,-73.96125,40.758787,2289.6004596986263,1
1,4,2009-08-06 18:17:23 UTC,-73.991707,40.770505,-73.985459,40.763671,924.2441045040014,1
199,4,2010-12-06 12:29:00 UTC,-74.000632,40.747473,-73.986672,40.740577,1405.9235139209995,1
2,6,2009-12-10 15:37:00 UTC,-73.969622,40.756973,-73.981152,40.759712,1020.0186949045169,1
73,7,2011-06-21 16:15:00 UTC,-73.991875,40.754437,-73.97723,40.774323,2530.9552595077894,3
168,4,2011-06-28 19:47:00 UTC,-73.988893,40.76016,-73.986445,40.757857,328.84006830010884,3
2,9,2012-05-04 06:11:20 UTC,-73.989258,40.690835,-74.004133,40.72569,4069.5858697923804,1
26,4,2013-08-11 00:52:00 UTC,-73.98102,40.73776,-73.980668,40.730497,807.0951411532862,2
16,5,2014-02-19 16:03:00 UTC,-73.976075,40.752422,-73.981082,40.759285,871.5595199132572,1
1,22,2015-06-21 21:46:34 UTC,-74.01048278808594,40.71766662597656,-73.98577117919922,40.66036605834961,6697.198221406314,1
17,31,2009-01-09 16:10:00 UTC,-73.873027,40.773883,-73.984545,40.769545,9427.201063006261,3
194,5,2011-09-07 14:05:00 UTC,-73.976162,40.744988,-73.990002,40.738323,1383.5785158969688,2
1,18,2011-09-07 23:05:44 UTC,-73.993717,40.740785,-73.999272,40.676617,7141.191457179663,1
1,58,2015-01-11 03:15:38 UTC,-73.98332977294922,40.73871994018555,-73.93319702148438,40.847225189208984,12770.770447117504,1
1,4,2015-03-12 08:08:38 UTC,-73.99017333984375,40.756446838378906,-73.9856185913086,40.7628288269043,806.3478702435388,1
2,5,2012-01-19 10:15:30 UTC,-73.995199,40.75474,-74.005416,40.751084,953.5595605000154,1
113,9,2013-11-24 11:42:00 UTC,-73.95774,40.773617,-73.977087,40.758465,2345.1122927663273,6
3,9,2009-03-02 20:42:49 UTC,-73.972673,40.759186,-73.969897,40.791367,3581.361842116876,1
2,8,2011-03-29 15:39:49 UTC,-73.984267,40.744961,-73.981646,40.759608,1641.527705596427,1
4,10,2011-10-15 10:55:24 UTC,-74.003899,40.725514,-73.976484,40.765537,5011.471506557829,2
3,17,2013-11-22 08:38:09 UTC,-73.97845,40.76292,-74.008482,40.716502,5745.018977233457,1
22,12,2009-06-10 21:28:00 UTC,-73.988558,40.7372,-73.958688,40.780748,5454.207522785244,1
25,5,2011-03-04 18:12:00 UTC,-73.997037,40.737095,-73.986128,40.735043,949.2392434046557,1
3,6,2011-08-31 21:14:15 UTC,-73.971114,40.758944,-73.97793,40.736613,2545.7719621159267,1
119,4,2011-06-01 20:30:00 UTC,-73.980822,40.74442,-73.991093,40.748797,994.3496926448571,1
28,3,2011-12-14 07:53:00 UTC,-73.988877,40.763577,-73.985573,40.760262,461.89683534738055,1
83,3,2012-07-18 00:16:00 UTC,-73.98666,40.756072,-73.989727,40.751702,550.0748793838964,5
154,9,2013-01-29 12:26:00 UTC,-73.992253,40.742657,-73.983597,40.755947,1646.9698582267865,1
7,9,2011-12-06 09:09:21 UTC,-73.985582,40.739765,-73.973899,40.760426,2497.536793795035,1
3,5,2012-10-06 20:31:36 UTC,-73.952825,40.772048,-73.952194,40.781152,1012.3978327527775,3
5,8,2013-01-23 07:01:38 UTC,-73.980298,40.783723,-73.979628,40.763179,2282.102655550925,1
14,7,2013-09-07 03:17:00 UTC,-73.977708,40.746212,-73.975782,40.745055,207.28772008551508,1
2,25,2013-11-10 01:12:19 UTC,-73.974497,40.751603,-73.934927,40.851567,11592.35161289687,4
2,15,2012-01-04 18:07:29 UTC,-73.97151,40.755886,-73.968067,40.801173,5037.496126658893,1
97,34,2010-05-31 18:06:00 UTC,-73.985427,40.758853,-73.872907,40.774497,9657.731732497403,1
9,9,2011-03-19 21:55:00 UTC,-73.979542,40.727498,-73.999315,40.730088,1694.9858666682355,4
2,13,2012-07-19 23:53:14 UTC,-74.002113,40.739582,-73.971918,40.791899,6344.529327608863,2
2,6,2009-03-23 12:13:29 UTC,-73.98543,40.736011,-73.982501,40.724802,1269.0993171148762,1
69,5,2014-07-16 10:57:00 UTC,-73.996148,40.74189,-73.992202,40.739425,431.2967971317147,6
2,4,2011-04-22 23:21:03 UTC,-74.009137,40.713436,-74.002823,40.723428,1231.1819218574676,3
78,4,2012-01-02 14:54:00 UTC,-74.003985,40.731677,-73.999765,40.723512,974.2818489851902,1
198,7,2014-05-01 09:12:00 UTC,-73.966203,40.7675,-73.980915,40.77424,1450.1582672729187,6
3,7,2011-11-07 10:47:40 UTC,-74.003919,40.753019,-73.992368,40.735362,2190.0880766196333,1
3,7,2012-10-07 17:59:08 UTC,-74.004736,40.715882,-74.017723,40.705141,1620.818789180486,1
187,8,2014-01-17 09:03:00 UTC,-73.991467,40.750575,-73.98575,40.741547,1112.764068217973,4
5,16,2014-04-29 18:28:00 UTC,-73.970323,40.75084,-73.998392,40.724862,3734.0995112521155,6
1,11,2015-04-12 10:19:05 UTC,-73.97927856445312,40.72343826293945,-74.00460815429688,40.7469482421875,3375.4995907401762,6
7,5,2015-05-12 23:51:42 UTC,-73.95479583740234,40.779335021972656,-73.94493103027344,40.780086517333984,836.9057829621376,1
2,6,2009-08-02 02:34:11 UTC,-73.995781,40.723411,-74.005004,40.71895,923.3759020702994,2
1,3,2010-01-31 10:53:00 UTC,-74.00163,40.730767,-73.997112,40.737533,842.7274160292402,1
21,6,2010-05-14 08:09:00 UTC,-73.955118,40.768942,-73.963495,40.761887,1055.4918595481456,2
17,10,2012-05-21 15:20:00 UTC,-73.977788,40.771838,-73.9662,40.778113,1201.0771483817646,2
1,16,2014-12-08 16:00:01 UTC,-73.9828,40.745287,-74.01425,40.702935,5401.792453797458,1
34,15,2010-08-16 01:33:00 UTC,-73.961933,40.795585,-73.962253,40.764817,3416.882769590224,2
3,7,2010-12-04 14:26:13 UTC,-73.996601,40.736569,-73.982152,40.744322,1493.5509672324554,1
15,24,2011-08-12 04:20:00 UTC,-74.006662,40.73121,-73.92594,40.825588,12501.115859229214,1
28,7,2013-02-06 22:16:00 UTC,-73.988425,40.764342,-74.001642,40.745752,2346.80455257056,2
1,8,2014-06-11 22:24:21 UTC,-73.994128,40.735087,-73.986393,40.751461,1932.1173900173678,1
131,5,2010-08-19 16:33:00 UTC,-73.97383,40.763717,-73.98942,40.771522,1576.0041327173449,1
4,5,2013-03-10 15:44:00 UTC,-74.01336,40.702272,-74.01699,40.709245,832.8901452418131,1
1,8,2013-06-14 08:27:43 UTC,-73.95371,40.790813,-73.957015,40.777676,1485.2942088154916,1
48,17,2013-07-08 21:24:00 UTC,-74.009728,40.705167,-73.970897,40.749307,5898.144803574272,1
3,8,2014-03-21 11:00:29 UTC,-73.950688,40.828531,-73.964101,40.80814,2531.4326437163313,1
4,12,2014-10-02 13:39:56 UTC,-73.995387,40.749482,-73.975789,40.748741,1657.162123521276,1
4,12,2011-08-31 08:21:47 UTC,-73.917399,40.746485,-73.973756,40.763836,5134.3678507913355,1
34,7,2014-05-19 06:26:00 UTC,-73.990815,40.730495,-73.978337,40.751085,2517.709164581127,1
19,6,2012-04-05 05:50:00 UTC,-74.007443,40.732547,-73.991112,40.742312,1754.6474819028576,5
6,5,2015-03-04 14:55:40 UTC,-73.9887466430664,40.74495315551758,-73.99568176269531,40.74422073364258,591.3542519650073,2
4,10,2010-04-27 21:40:07 UTC,-74.001135,40.730979,-73.984424,40.76463,3994.54035909985,1
4,7,2011-02-22 11:09:16 UTC,-73.968881,40.764533,-73.985311,40.748956,2217.4678107307514,1
5,11,2015-04-03 16:21:30 UTC,-73.9810562133789,40.77426528930664,-73.95904541015625,40.78067398071289,1989.7281537035058,2
2,5,2009-01-09 15:01:20 UTC,-73.992826,40.751271,-73.982786,40.742432,1297.099941692179,1
194,9,2013-01-09 14:42:00 UTC,-73.946852,40.775802,-73.96434,40.760703,2234.163504030353,1
119,13,2013-07-06 17:18:00 UTC,-73.950655,40.783282,-73.984365,40.769802,3215.4581617269687,1
25,7,2013-10-08 17:29:00 UTC,-73.976512,40.765277,-73.977672,40.778052,1422.0335592311005,1
9,9,2014-12-07 12:26:00 UTC,-73.984977,40.752122,-74.000925,40.757982,1495.7239153509965,1
2,14,2015-05-17 08:02:59 UTC,-73.97920989990234,40.72368240356445,-74.01746368408203,40.711395263671875,3508.393317445615,1
66,5,2011-06-09 00:53:00 UTC,-73.983052,40.722588,-73.988022,40.733738,1307.4430971359322,3
5,10,2014-11-12 12:40:29 UTC,-74.002581,40.739572,-73.99458,40.760682,2439.684854585422,1
1,5,2010-06-04 14:49:00 UTC,-73.993452,40.761447,-73.979662,40.759618,1181.99467126794,5
24,9,2010-11-08 20:42:00 UTC,-73.970705,40.761643,-73.992833,40.727647,4212.495412035023,2
4,14,2011-03-09 07:24:34 UTC,-73.974492,40.751369,-74.010585,40.703364,6141.320826528041,1
142,7,2011-08-04 10:38:00 UTC,-73.991607,40.76318,-73.982718,40.76239,755.6622791339225,2
1,52,2009-03-25 00:08:52 UTC,-74.035839,40.74732,-74.035839,40.74732,0.0,1
76,11,2010-03-22 10:01:00 UTC,-74.00767,40.732177,-73.974663,40.758932,4074.1639145779723,1
1,8,2012-03-25 09:22:45 UTC,-73.986681,40.725659,-73.977068,40.754504,3304.5125062898655,1
217,12,2012-06-05 09:16:00 UTC,-73.965315,40.790852,-73.978195,40.766375,2927.5551621990503,6
4,9,2012-11-06 11:33:14 UTC,-73.972195,40.765883,-73.967942,40.761951,565.343297087952,1
217,9,2014-05-22 18:30:00 UTC,-73.982272,40.748357,-73.969325,40.763877,2041.0066128323388,1
87,10,2014-10-17 08:28:00 UTC,-73.991797,40.735262,-73.975915,40.748697,2006.3230935815434,6
201,35,2012-12-06 18:05:00 UTC,-73.95331,40.787772,-73.944352,40.719772,7589.139186067608,2
215,9,2012-12-06 18:05:00 UTC,-73.96083,40.77308,-73.978372,40.774907,1494.7625004577244,1
1,17,2014-07-20 12:48:35 UTC,-73.97339,40.743883,-73.954021,40.766063,2956.6902036064903,1
193,6,2009-01-25 18:41:00 UTC,-74.000122,40.74308,-74.00615,40.734233,1106.5511292345261,5
1,14,2010-03-27 02:26:39 UTC,-73.961598,40.716487,-73.960417,40.674963,4612.238728805426,2
4,3,2011-01-05 17:39:00 UTC,-73.966957,40.761268,-73.967912,40.765535,480.6595433440155,1
1,32,2012-05-11 15:03:53 UTC,-73.872862,40.774105,-73.970593,40.764393,8321.412298404388,2
5,5,2010-01-03 10:20:12 UTC,-73.995083,40.739527,-73.999599,40.726264,1521.4422598282079,3
4,11,2012-11-08 21:00:00 UTC,-73.972018,40.750142,-74.006008,40.73622,3260.648982224436,5
3,4,2013-11-23 23:34:03 UTC,-73.993701,40.741569,-73.987999,40.748834,939.5743848890834,1
1,10,2010-06-17 16:12:58 UTC,-73.966473,40.7575,-73.993336,40.745051,2656.6345152509534,1
2,17,2012-08-19 19:56:34 UTC,-73.87082,40.773748,-73.808317,40.7003,9715.918175318668,1
1,5,2013-05-10 16:39:08 UTC,-73.971696,40.763378,-73.962035,40.776598,1679.4417368260022,1
6,19,2013-09-17 04:22:00 UTC,-73.98721,40.729325,-73.931985,40.697207,5873.388256086379,1
5,8,2014-01-06 21:21:00 UTC,-73.988492,40.717977,-73.97818,40.737407,2326.905067076424,1
21,7,2010-09-30 08:38:00 UTC,-73.986588,40.72165,-74.008005,40.717167,1876.7742390412657,2
111,6,2012-10-06 15:47:00 UTC,-73.98213,40.774807,-73.973583,40.789645,1798.7801134256824,5
25,8,2013-02-11 00:13:00 UTC,-74.002843,40.733692,-73.987882,40.72859,1385.031639464996,1
213,16,2014-09-12 23:10:00 UTC,-73.983837,40.676052,-74.002522,40.723145,5462.820691014991,1
225,49,2009-09-22 21:14:00 UTC,-73.977023,40.7526,-73.79031,40.643783,19875.79361563165,2
4,10,2012-02-03 13:46:35 UTC,-73.988006,40.737723,-73.965699,40.766095,3670.9138749193394,1
159,22,2012-02-12 01:26:00 UTC,-73.9882,40.75909,-73.923683,40.86861,13324.801523211188,5
93,11,2012-12-21 06:47:00 UTC,-73.947472,40.771227,-73.981832,40.760272,3145.8448702273186,1
1,12,2014-11-01 16:51:09 UTC,-73.984723,40.748023,-73.977245,40.757891,1264.7726063915225,2
167,5,2013-01-26 18:36:00 UTC,-73.950305,40.785607,-73.943587,40.789532,715.1973301328788,1
3,6,2013-05-20 11:03:50 UTC,-73.980735,40.747911,-73.97053,40.761998,1786.012392258147,1
2,16,2015-05-31 07:33:18 UTC,-73.99698638916016,40.755428314208984,-73.95319366455078,40.802101135253906,6366.30374608316,3
3,9,2015-02-15 22:41:32 UTC,-74.00344848632812,40.73310089111328,-74.00800323486328,40.70721435546875,2900.305286217578,1
12,8,2009-06-25 10:29:00 UTC,-73.9578,40.768003,-73.981712,40.763392,2082.8693848683115,1
2,10,2009-07-23 17:05:10 UTC,-73.983735,40.746697,-73.954411,40.772219,3763.4948981919706,1
1,8,2011-03-19 15:00:27 UTC,-73.98103,40.729782,-73.993011,40.752803,2749.4589743818824,1
4,8,2011-05-06 11:37:14 UTC,-73.963115,40.774034,-73.975251,40.760823,1789.4701662029274,1
1,17,2013-02-08 09:50:04 UTC,-73.962458,40.759027,-73.986199,40.753397,2100.0206804606705,1
1,12,2010-08-24 01:39:26 UTC,-74.003848,40.720855,-73.98098,40.668304,6147.450146027375,1
144,52,2014-05-13 22:19:00 UTC,-73.982265,40.762062,-73.76855,40.675135,20475.470995601783,1
167,16,2014-10-25 21:24:00 UTC,-74.005677,40.745547,-73.962663,40.794295,6518.6999419417,1
5,8,2015-04-19 22:21:12 UTC,-73.98548889160156,40.74728012084961,-74.00767517089844,40.74076843261719,2008.5341720005047,1
96,17,2010-05-17 07:44:00 UTC,-73.950972,40.785633,-74.01024,40.720302,8813.925633808634,1
4,5,2011-10-26 03:37:00 UTC,-74.00844,40.711253,-74.001313,40.731078,2282.4003077557045,1
2,5,2015-04-18 09:30:31 UTC,-73.98091125488281,40.7420654296875,-73.97698974609375,40.75165557861328,1115.2873871585753,1
3,16,2009-02-27 13:31:21 UTC,-73.974938,40.762091,-74.003309,40.706195,6653.7682548471,2
126,12,2009-07-16 20:33:00 UTC,-73.980755,40.680558,-73.98911,40.726788,5182.087164876837,2
2,10,2011-05-16 13:10:38 UTC,-73.991245,40.739058,-73.992972,40.76768,3181.792775206184,1
24,9,2013-08-09 21:19:00 UTC,-73.992583,40.730417,-74.005352,40.740247,1534.6032388119552,1
12,4,2010-03-14 15:40:00 UTC,-73.979872,40.749027,-73.976553,40.757498,981.5651627119482,5
2,6,2011-04-27 13:19:48 UTC,-73.971541,40.764009,-73.975937,40.755971,966.7196059694842,1
5,21,2015-01-30 00:16:06 UTC,-74.0010986328125,40.72149658203125,-73.95943450927734,40.6530647277832,8375.68097308142,1
3,8,2014-11-04 12:11:19 UTC,-73.975189,40.759095,-73.98051,40.76761,1046.8926978594022,1
1,4,2009-12-27 21:07:39 UTC,-74.003018,40.73978,-73.991533,40.733091,1221.849108094303,1
2,5,2010-07-04 13:07:47 UTC,-73.991037,40.750049,-73.980438,40.75193,919.1463112576309,2
128,15,2011-06-12 13:33:00 UTC,-73.949477,40.768018,-74.003118,40.733022,5968.639083782077,5
2,14,2012-08-28 12:29:40 UTC,-73.992214,40.758864,-73.9938,40.722718,4016.208296260258,1
91,7,2012-11-11 18:23:00 UTC,-73.999998,40.727087,-73.992448,40.735602,1140.5704722978403,1
2,35,2013-03-24 18:05:42 UTC,-73.863891,40.770005,-74.007246,40.705533,14067.117550353027,1
136,8,2014-08-13 08:26:00 UTC,-73.954598,40.78676,-73.966013,40.768112,2284.077161733705,1
56,4,2009-01-16 21:10:00 UTC,-73.994143,40.751193,-73.988897,40.759742,1047.631973488297,1
