id,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,distance,passenger_count
7,4,2011-01-21 18:43:46 UTC,-73.982279,40.768364,-73.985968,40.762939,678.1975192243774,1
3,11,2011-02-26 20:27:36 UTC,-73.981496,40.781004,-73.99592,40.738813,4840.99885928181,1
4,23,2013-06-22 02:35:01 UTC,-73.997728,40.746099,-73.947656,40.829451,10175.425418888142,1
15,5,2009-06-06 23:56:00 UTC,-73.982357,40.762498,-73.97321,40.755345,1107.9450134596964,2
115,5,2009-01-24 09:51:00 UTC,-73.96707,40.769178,-73.954895,40.77821,1436.1287941979158,1
3,10,2015-02-27 07:50:56 UTC,-73.94402313232422,40.77595901489258,-73.95504760742188,40.78507995605469,1375.4880726642568,1
4,4,2009-03-25 14:48:49 UTC,-73.982095,40.774001,-73.975373,40.787111,1562.5321028492733,1
17,6,2010-09-10 18:45:00 UTC,-73.98353,40.766992,-73.986255,40.779708,1430.7224526898272,4
3,11,2011-08-31 13:47:02 UTC,-73.981154,40.729204,-74.007407,40.74851,3084.418079954657,2
1,11,2013-04-12 04:39:51 UTC,-73.963511,40.761732,-73.917488,40.739776,4588.164381399996,1
2,5,2009-05-29 09:46:11 UTC,-73.983415,40.761844,-73.990414,40.756375,847.4253700060453,2
2,5,2010-07-15 19:09:01 UTC,-74.006055,40.733166,-74.002895,40.74553,1398.711408870378,1
158,8,2009-09-07 18:52:00 UTC,-73.952198,40.788107,-73.980767,40.774995,2817.069433545603,1
1,6,2010-06-09 06:20:32 UTC,-74.008083,40.719238,-73.99832,40.737977,2238.4288559162896,1
2,9,2012-04-15 17:02:44 UTC,-73.995636,40.746573,-73.984437,40.767145,2472.5044513319344,1
129,4,2013-02-06 14:52:00 UTC,-73.972072,40.755692,-73.972082,40.755727,3.977398856779838,2
35,5,2011-12-13 05:56:00 UTC,-73.99049,40.755982,-73.974202,40.75421,1389.4585441541346,4
22,16,2014-07-27 08:22:00 UTC,-73.95485,40.76542,-74.00751,40.73877,5341.83965087072,2
2,17,2013-06-06 15:23:56 UTC,-73.954462,40.764046,-73.994593,40.729272,5138.055440158476,2
58,24,2014-07-12 15:22:00 UTC,-74.01278,40.707952,-73.997932,40.760632,5982.99281353615,6
13,6,2010-05-25 20:14:00 UTC,-74.005278,40.735298,-73.986698,40.729892,1680.4248401591228,1
4,6,2012-09-08 00:49:20 UTC,-74.004935,40.729625,-74.016156,40.71741,1654.9052083427096,1
6,6,2014-01-08 21:55:58 UTC,-73.998488,40.726303,-73.998488,40.726303,0.0,1
17,4,2012-08-30 18:57:00 UTC,-73.9265,40.765577,-73.937897,40.76451,969.5532959356581,3
89,27,2013-05-02 07:41:00 UTC,-73.987285,40.718622,-73.959295,40.778482,7055.1937413111855,1
78,16,2014-02-05 00:28:00 UTC,-73.996652,40.744495,-73.980253,40.737635,1580.7862486837787,1
32,16,2010-01-12 17:11:00 UTC,-73.959222,40.763282,-73.9633,40.716935,5158.295961825314,1
1,15,2010-11-07 17:14:23 UTC,-73.974895,40.751455,-73.981754,40.783542,3609.9947556731395,2
113,26,2012-04-22 00:35:00 UTC,-73.863072,40.768622,-73.982145,40.736167,10681.999766091225,6
198,5,2013-01-05 21:36:00 UTC,-73.989692,40.735497,-73.982012,40.739392,779.6912978872656,1
1,6,2013-10-05 09:12:21 UTC,-74.00031,40.747961,-73.993636,40.757229,1173.4217770735024,1
7,7,2009-11-16 23:53:00 UTC,-74.00145,40.717487,-74.017455,40.709785,1600.1564345029253,1
85,12,2011-04-05 11:29:00 UTC,-73.985185,40.72777,-73.980605,40.759143,3505.3482560497314,1
241,11,2012-04-25 20:39:00 UTC,-73.993973,40.746577,-74.00506,40.709365,4237.160927990326,1
49,42,2011-01-10 16:07:00 UTC,-73.795677,40.807722,-73.978683,40.724365,18012.156004697186,2
129,5,2011-01-14 18:10:00 UTC,-73.98637,40.74738,-73.975567,40.744572,964.2075418362465,2
1,5,2012-04-02 08:02:16 UTC,-73.948001,40.77854,-73.958566,40.778483,891.879613442069,2
1,10,2010-02-10 08:57:54 UTC,-73.954108,40.766901,-73.984133,40.743475,3632.6508347028143,1
4,7,2011-05-31 22:21:01 UTC,-73.994009,40.76144,-73.972811,40.792574,3893.0749995738365,1
2,4,2011-09-26 09:32:42 UTC,-73.995331,40.739986,-73.987655,40.736707,743.6210494767591,1
6,12,2012-10-23 08:09:25 UTC,-73.982332,40.768633,-73.983343,40.744372,2695.5170574733556,1
4,16,2013-09-07 22:29:00 UTC,-73.9952,40.731697,-73.94977,40.780347,6626.072014437794,1
27,4,2012-07-31 19:20:00 UTC,-74.002707,40.72664,-73.991825,40.72722,921.5807356623947,2
125,4,2011-08-26 08:00:00 UTC,-73.990953,40.733067,-73.996235,40.72557,944.5725963063059,1
3,15,2013-03-17 12:56:58 UTC,-73.985132,40.76853,-74.002285,40.730008,4516.454782784107,1
6,11,2015-05-25 15:11:09 UTC,-73.97221374511719,40.76557159423828,-73.97958374023438,40.73646926879883,3291.1750455321235,1
4,4,2009-04-08 19:11:10 UTC,-73.998287,40.72749,-73.989854,40.735239,1117.130655853987,2
2,11,2009-06-06 01:57:52 UTC,-73.980196,40.726966,-73.956413,40.77547,5748.612290630995,1
41,7,2011-02-27 14:45:00 UTC,-73.983758,40.74643,-73.963557,40.774088,3513.2769237053158,1
62,14,2012-01-13 11:28:00 UTC,-73.955268,40.782767,-73.932382,40.794812,2349.5611774980557,6
12,30,2012-03-16 07:58:00 UTC,-73.981942,40.763977,-73.870455,40.773607,9473.234419909455,5
1,6,2012-06-18 20:57:27 UTC,-73.98972,40.75238,-74.007553,40.743197,1818.8503330762176,1
56,3,2010-02-23 09:49:00 UTC,-73.995802,40.749905,-73.994543,40.750907,153.90332880562767,1
2,4,2012-01-06 07:05:08 UTC,-73.991863,40.754275,-73.983796,40.753213,691.3712164599242,1
87,12,2014-07-21 14:03:00 UTC,-73.973857,40.764185,-73.994435,40.750242,2327.427260151531,3
1,9,2014-08-05 11:44:33 UTC,-73.991485,40.754599,-74.00497,40.751693,1183.627067592827,1
2,2,2012-03-29 03:51:00 UTC,-73.989142,40.720105,-73.988777,40.720662,69.1154716346388,1
13,8,2012-06-30 13:43:00 UTC,-73.98948,40.743287,-73.965692,40.754512,2364.2848622682022,1
1,10,2014-01-31 04:49:53 UTC,-73.978991,40.72375,-73.963046,40.711855,1886.7674669097678,1
86,5,2010-11-16 19:40:00 UTC,-74.000552,40.727492,-74.005037,40.719123,1003.6435576681354,1
2,7,2012-12-15 19:11:53 UTC,-74.002462,40.718762,-74.007071,40.705536,1519.484937706873,2
3,12,2014-07-20 23:51:54 UTC,-73.984997,40.768466,-73.944564,40.800466,4927.0547687824355,1
21,49,2010-05-24 14:24:00 UTC,-73.982483,40.75674,-73.789985,40.64691,20332.740044041537,1
53,4,2012-08-18 18:33:00 UTC,-73.947035,40.776027,-73.955498,40.764307,1484.7279733116386,1
95,7,2009-08-08 21:32:00 UTC,-73.977897,40.762802,-73.99153,40.750252,1807.6584302177087,5
52,5,2010-01-08 00:28:00 UTC,-73.986402,40.754723,-73.998898,40.739248,2016.6749073250078,1
123,6,2010-09-19 19:28:00 UTC,-73.967425,40.755712,-73.983035,40.734913,2659.4942820889337,5
211,9,2012-05-16 18:14:00 UTC,-73.971088,40.792648,-73.968405,40.769673,2561.3987520613305,1
6,6,2009-02-13 16:54:52 UTC,-73.959669,40.779718,-73.976259,40.788413,1700.9746129227583,1
5,7,2009-06-20 19:28:37 UTC,-73.979345,40.77663,-73.973842,40.757074,2220.8283110580737,1
11,9,2013-09-03 08:08:00 UTC,-73.98088,40.779967,-73.953747,40.78777,2448.723046497567,1
1,13,2013-01-20 14:33:27 UTC,-74.008125,40.738935,-73.980522,40.759953,3298.784586230275,2
1,19,2013-07-31 06:51:13 UTC,-73.988834,40.76428,-73.941405,40.838664,9178.917879951034,1
4,5,2013-09-09 22:12:59 UTC,-73.976474,40.765048,-73.964665,40.762986,1023.0430796460956,1
5,8,2009-01-23 07:28:00 UTC,-73.996068,40.732605,-73.980675,40.761862,3499.4030978531005,1
3,9,2011-02-18 13:19:49 UTC,-73.973211,40.760752,-73.974265,40.788281,3058.3777769558515,1
1,18,2013-05-11 19:51:00 UTC,-73.997845,40.721235,-73.988257,40.764125,4831.243611202656,1
131,12,2014-09-13 12:17:00 UTC,-73.984227,40.766897,-73.96239,40.776037,2104.5280374303206,1
3,7,2009-04-21 22:59:27 UTC,-73.968534,40.752603,-73.992625,40.742916,2301.484275614827,1
3,4,2009-09-26 15:17:20 UTC,-73.95554,40.781958,-73.962196,40.772095,1230.999521720169,2
1,16,2010-05-28 21:33:07 UTC,-73.789506,40.64704,-73.815622,40.680364,4309.417189024444,1
2,12,2011-05-02 08:20:11 UTC,-73.978602,40.76412,-74.008858,40.715637,5959.717997489411,2
6,4,2015-02-14 19:00:23 UTC,-73.96197509765625,40.7761116027832,-73.95484924316406,40.77407455444336,642.6951066596829,1
8,15,2011-05-02 12:44:59 UTC,-74.006636,40.751407,-73.954979,40.765281,4626.104698337604,1
2,11,2012-06-24 17:33:00 UTC,-73.954497,40.769857,-73.984315,40.746007,3654.380219686595,1
3,25,2010-05-22 23:29:57 UTC,-74.001343,40.74132,-73.928619,40.864267,14969.061684448348,1
1,8,2010-06-30 02:22:05 UTC,-73.993112,40.719911,-73.956729,40.720723,3075.315501516826,1
97,6,2013-04-26 02:06:00 UTC,-73.978778,40.753502,-73.973247,40.748147,756.1826089352622,1
1,6,2013-05-02 03:57:12 UTC,-73.99578,40.716218,-74.009132,40.72078,1236.6664593801784,1
3,6,2011-01-23 11:44:28 UTC,-74.003665,40.736906,-73.997843,40.724187,1495.6087147386827,1
3,7,2012-10-14 21:06:27 UTC,-73.97733,40.74948,-73.987669,40.732709,2056.9726193925717,1
2,16,2015-04-30 14:07:57 UTC,-74.00399017333984,40.74797821044922,-73.98319244384766,40.75632858276367,1986.1231495594968,1
1,4,2010-07-12 09:44:33 UTC,-73.983249,40.734655,-73.991278,40.738918,827.0828328101895,1
2,9,2012-01-08 19:03:15 UTC,-73.962981,40.766443,-73.98893,40.731434,4462.84154775259,1
2,7,2012-04-24 13:00:36 UTC,-73.97935,40.784608,-73.963933,40.808145,2919.7111333877588,1
1,19,2014-05-09 09:42:16 UTC,-73.968675,40.799103,-73.935898,40.849863,6278.546486148058,2
1,16,2009-07-31 13:53:52 UTC,-73.990057,40.756307,-73.949604,40.834464,9326.647202486178,1
53,10,2012-11-18 12:17:00 UTC,-74.002198,40.739608,-73.987342,40.720295,2484.892626058496,2
186,8,2011-06-15 18:07:00 UTC,-73.99633,40.753225,-73.978895,40.766963,2120.099309113276,3
5,7,2012-08-25 01:53:42 UTC,-73.995892,40.746454,-73.995892,40.746454,0.0,1
112,5,2012-09-06 13:41:00 UTC,-74.005583,40.740728,-74.003423,40.748705,904.4277814143946,1
153,10,2009-05-13 18:17:00 UTC,-73.964958,40.775261,-73.949661,40.809689,4035.3254248811363,1
98,5,2010-01-17 22:07:00 UTC,-73.967598,40.756242,-73.953277,40.76833,1806.6961061654001,1
1,18,2009-12-06 11:58:29 UTC,-74.008134,40.748631,-73.952349,40.780512,5892.335425438713,2
17,10,2010-06-30 06:15:00 UTC,-73.95394,40.781298,-73.994423,40.75014,4863.679301617457,5
205,8,2011-04-04 18:56:00 UTC,-73.939093,40.805102,-73.956073,40.771995,3945.988699693576,5
72,13,2014-03-03 23:30:00 UTC,-73.981627,40.78042,-74.008465,40.734012,5629.862667990252,2
2,5,2014-05-19 20:59:26 UTC,-74.00269,40.739438,-73.994579,40.75057,1413.3182908713993,2
3,5,2011-12-07 19:40:21 UTC,-73.958749,40.781019,-73.945876,40.778165,1131.9472428823838,1
1,7,2012-06-17 02:05:53 UTC,-73.98779,40.721226,-73.992425,40.735723,1656.807345675853,1
162,9,2013-01-01 14:26:00 UTC,-73.969465,40.79798,-73.982315,40.776767,2593.3926642661386,1
173,16,2011-10-08 00:24:00 UTC,-73.988568,40.732097,-73.957498,40.742657,2874.5074825068195,1
3,4,2012-07-30 16:19:08 UTC,-73.966597,40.794345,-73.965682,40.803808,1053.6995069366421,2
2,5,2012-09-09 10:24:15 UTC,-73.999432,40.749066,-73.995077,40.738264,1254.6780923407366,1
37,57,2013-06-14 17:37:00 UTC,-73.781127,40.645007,-73.981802,40.762515,21398.40129527573,1
5,8,2014-02-28 22:45:07 UTC,-73.956606,40.771111,-73.977111,40.776811,1843.1706260128915,3
1,9,2014-06-10 14:18:29 UTC,-73.981932,40.777668,-73.960058,40.809688,4006.485972808129,1
2,7,2015-03-29 13:31:25 UTC,-73.9531021118164,40.788700103759766,-73.95677947998047,40.805904388427734,1935.5770941089254,1
75,6,2009-12-14 12:33:00 UTC,-73.982432,40.745747,-73.982432,40.745747,0.0,1
103,7,2013-09-21 02:54:00 UTC,-73.991995,40.74499,-73.986237,40.729637,1772.9495546589226,2
64,8,2009-08-31 10:25:00 UTC,-73.988988,40.777013,-73.997445,40.760155,2003.613603834842,1
7,6,2011-01-18 23:48:00 UTC,-74.006642,40.738927,-74.010828,40.717907,2360.878028708594,3
1,5,2012-06-26 13:08:14 UTC,-73.966612,40.759278,-73.975773,40.755462,882.0457936813716,1
187,14,2010-01-21 08:39:00 UTC,-73.987365,40.738572,-73.977218,40.775352,4173.299705534689,1
117,5,2011-07-21 15:43:00 UTC,-73.989807,40.74123,-73.993917,40.726492,1673.055788931028,1
2,7,2013-11-06 11:26:54 UTC,-73.95906,40.781061,-73.96206,40.768604,1406.3369108233392,1
56,12,2014-02-09 02:17:00 UTC,-73.985652,40.72212,-73.970955,40.751952,3537.7768312334233,1
2,11,2015-04-18 08:29:08 UTC,-73.95511627197266,40.76898956298828,-73.98423767089844,40.74843978881836,3354.788654160699,1
4,12,2010-03-27 22:20:51 UTC,-73.870936,40.773703,-73.914269,40.753681,4281.425434173777,1
2,26,2010-06-15 13:31:08 UTC,-73.958063,40.760414,-73.861443,40.768181,8203.500008144538,1
128,4,2010-09-13 09:37:00 UTC,-73.98674,40.755362,-73.995713,40.764137,1234.3603567737912,1
7,10,2011-04-04 20:59:01 UTC,-73.984556,40.742882,-73.959081,40.763551,3145.8632787643583,1
1,7,2011-05-08 10:43:27 UTC,-73.981019,40.781874,-73.981997,40.756597,2808.2111322492287,1
7,25,2014-07-11 05:07:00 UTC,-73.95166,40.772657,-74.010583,40.721405,7560.263031672355,2
3,19,2014-08-21 10:21:17 UTC,-73.97402,40.762828,-73.940839,40.726467,4915.0679416760695,1
2,14,2013-10-31 11:49:16 UTC,-73.988594,40.753364,-73.989319,40.723218,3348.2387818998573,1
2,5,2013-11-15 01:51:35 UTC,-73.987888,40.721048,-73.983132,40.731187,1195.4674464229613,1
1,43,2015-05-10 22:41:10 UTC,-73.98020935058594,40.78373336791992,-74.01134490966797,40.64415740966797,15721.379793740605,1
2,8,2015-06-20 09:50:28 UTC,-74.01072692871094,40.71009063720703,-73.99810028076172,40.722900390625,1778.1329858999366,1
3,8,2009-03-13 17:43:18 UTC,-73.977984,40.754546,-73.958947,40.779093,3164.5137808648183,4
213,3,2011-01-27 21:30:00 UTC,-73.970892,40.755915,-73.966747,40.760517,619.4181102473362,1
1,20,2011-11-24 01:58:25 UTC,-73.965723,40.758641,-73.937824,40.855636,11025.562553380652,1
12,34,2015-06-02 23:16:15 UTC,-73.97489929199219,40.751094818115234,-73.9085464477539,40.88187789916992,15565.04338464535,0
1,52,2015-03-19 12:38:17 UTC,-73.87305450439453,40.774085998535156,-73.98272705078125,40.7714958190918,9263.399968145723,1
205,6,2009-07-16 22:38:00 UTC,-73.978945,40.76707,-73.977897,40.783568,1834.2306993305262,1
188,8,2013-06-22 13:48:00 UTC,-73.976877,40.759192,-73.991685,40.74981,1627.6338524658088,1
1,20,2014-03-10 19:50:51 UTC,-73.893177,40.790756,-73.892578,40.788483,257.4295706241048,1
4,10,2010-05-28 08:18:34 UTC,-73.985881,40.7383,-73.96499,40.775237,4465.0937589318655,1
3,26,2012-03-10 22:53:25 UTC,-73.776747,40.645265,-73.813803,40.709035,7743.5584391164475,1
2,8,2015-06-01 21:41:06 UTC,-73.96178436279297,40.759578704833984,-73.97894287109375,40.772605895996094,2047.3485848987325,4
1,10,2009-01-26 00:44:42 UTC,-73.994279,40.690409,-74.016739,40.709063,2809.6864147631136,1
2,4,2010-09-21 07:06:31 UTC,-73.965372,40.759256,-73.97487,40.752373,1107.9396249696488,1
1,9,2011-03-09 22:21:25 UTC,-73.977829,40.788979,-73.967935,40.760508,3270.161587813805,1
5,20,2011-12-05 08:38:34 UTC,-73.968619,40.766432,-74.008559,40.704591,7651.338495618228,1
5,9,2012-01-06 10:57:10 UTC,-73.982229,40.731822,-73.980239,40.760162,3151.6133346738047,1
7,18,2014-05-25 21:09:00 UTC,-74.005385,40.707002,-73.992793,40.750742,4972.3882838241125,1
2,5,2014-04-27 21:56:45 UTC,-73.982751,40.762738,-73.978354,40.764564,423.02798835237013,2
2,34,2009-08-03 08:19:45 UTC,-73.863506,40.769985,-73.97582,40.765446,9496.042304264805,1
2,23,2012-11-08 20:07:35 UTC,-73.992028,40.75497,-73.912663,40.780157,7261.116980638814,1
4,4,2009-12-11 15:57:17 UTC,-73.980909,40.774585,-73.98136,40.779419,538.1621876161005,3
32,8,2013-12-07 13:25:00 UTC,-73.985217,40.742177,-73.99998,40.726917,2104.004920742053,1
225,26,2010-02-27 20:13:00 UTC,-73.977765,40.766177,-73.977982,40.766937,86.36333831858111,5
148,5,2014-12-24 11:23:00 UTC,-74.004822,40.741812,-74.007312,40.733577,938.3621014106598,2
5,6,2009-03-23 20:24:00 UTC,-73.98795,40.757852,-73.988227,40.749963,876.3790158712908,1
12,4,2010-03-23 17:43:00 UTC,-73.970442,40.764695,-73.961907,40.765392,724.7825599293914,4
79,5,2010-01-26 14:55:00 UTC,-73.993085,40.752002,-73.980337,40.76483,1785.5205287761196,1
34,8,2011-07-05 14:23:00 UTC,-73.99097,40.742158,-73.977728,40.72673,2046.0884019791545,1
