id,fare_amount,distance,fuel_consumption_categories
1,4,1029.600743498545,NORMAL FUEL CONSUMPTION
2,16,8443.441363116644,HIGH FUEL CONSUMPTION
49,5,1389.1321598390443,NORMAL FUEL CONSUMPTION
1,7,2795.7896578134387,HIGH FUEL CONSUMPTION
135,5,1998.3378357721347,HIGH FUEL CONSUMPTION
2,12,3787.9800687902766,NORMAL FUEL CONSUMPTION
1,7,1554.4462802761145,LESS FUEL CONSUMPTION
81,16,4159.930252719966,NORMAL FUEL CONSUMPTION
125,9,1255.5073729227122,LESS FUEL CONSUMPTION
83,8,2847.0284110720772,HIGH FUEL CONSUMPTION
2,5,1377.6370664354083,NORMAL FUEL CONSUMPTION
2,4,719.5983130785792,LESS FUEL CONSUMPTION
232,7,2016.8965453144936,NORMAL FUEL CONSUMPTION
1,7,1669.4791806660608,LESS FUEL CONSUMPTION
74,12,2606.419815181911,LESS FUEL CONSUMPTION
163,5,1513.0419623995463,NORMAL FUEL CONSUMPTION
44,5,924.1914857188142,LESS FUEL CONSUMPTION
8,4,398.66461235215144,LESS FUEL CONSUMPTION
175,10,1685.4486810888745,LESS FUEL CONSUMPTION
2,11,2289.6004596986263,LESS FUEL CONSUMPTION
1,4,924.2441045040014,LESS FUEL CONSUMPTION
199,4,1405.9235139209995,HIGH FUEL CONSUMPTION
2,6,1020.0186949045169,LESS FUEL CONSUMPTION
73,7,2530.9552595077894,HIGH FUEL CONSUMPTION
168,4,328.84006830010884,LESS FUEL CONSUMPTION
2,9,4069.5858697923804,HIGH FUEL CONSUMPTION
26,4,807.0951411532862,LESS FUEL CONSUMPTION
16,5,871.5595199132572,LESS FUEL CONSUMPTION
1,22,6697.198221406314,NORMAL FUEL CONSUMPTION
17,31,9427.201063006261,NORMAL FUEL CONSUMPTION
194,5,1383.5785158969688,NORMAL FUEL CONSUMPTION
1,18,7141.191457179663,HIGH FUEL CONSUMPTION
1,58,12770.770447117504,LESS FUEL CONSUMPTION
1,4,806.3478702435388,LESS FUEL CONSUMPTION
2,5,953.5595605000154,LESS FUEL CONSUMPTION
113,9,2345.1122927663273,NORMAL FUEL CONSUMPTION
3,9,3581.361842116876,HIGH FUEL CONSUMPTION
2,8,1641.527705596427,LESS FUEL CONSUMPTION
4,10,5011.471506557829,HIGH FUEL CONSUMPTION
3,17,5745.018977233457,NORMAL FUEL CONSUMPTION
22,12,5454.207522785244,HIGH FUEL CONSUMPTION
25,5,949.2392434046557,LESS FUEL CONSUMPTION
3,6,2545.7719621159267,HIGH FUEL CONSUMPTION
119,4,994.3496926448571,LESS FUEL CONSUMPTION
28,3,461.89683534738055,LESS FUEL CONSUMPTION
83,3,550.0748793838964,LESS FUEL CONSUMPTION
154,9,1646.9698582267865,LESS FUEL CONSUMPTION
7,9,2497.536793795035,NORMAL FUEL CONSUMPTION
3,5,1012.3978327527775,LESS FUEL CONSUMPTION
5,8,2282.102655550925,NORMAL FUEL CONSUMPTION
14,7,207.28772008551508,LESS FUEL CONSUMPTION
2,25,11592.35161289687,HIGH FUEL CONSUMPTION
2,15,5037.496126658893,NORMAL FUEL CONSUMPTION
97,34,9657.731732497403,NORMAL FUEL CONSUMPTION
9,9,1694.9858666682355,LESS FUEL CONSUMPTION
2,13,6344.529327608863,HIGH FUEL CONSUMPTION
2,6,1269.0993171148762,LESS FUEL CONSUMPTION
69,5,431.2967971317147,LESS FUEL CONSUMPTION
2,4,1231.1819218574676,NORMAL FUEL CONSUMPTION
78,4,974.2818489851902,LESS FUEL CONSUMPTION
198,7,1450.1582672729187,LESS FUEL CONSUMPTION
3,7,2190.0880766196333,NORMAL FUEL CONSUMPTION
3,7,1620.818789180486,LESS FUEL CONSUMPTION
187,8,1112.764068217973,LESS FUEL CONSUMPTION
5,16,3734.0995112521155,LESS FUEL CONSUMPTION
1,11,3375.4995907401762,NORMAL FUEL CONSUMPTION
7,5,836.9057829621376,LESS FUEL CONSUMPTION
2,6,923.3759020702994,LESS FUEL CONSUMPTION
1,3,842.7274160292402,NORMAL FUEL CONSUMPTION
21,6,1055.4918595481456,LESS FUEL CONSUMPTION
17,10,1201.0771483817646,LESS FUEL CONSUMPTION
1,16,5401.792453797458,NORMAL FUEL CONSUMPTION
34,15,3416.882769590224,LESS FUEL CONSUMPTION
3,7,1493.5509672324554,LESS FUEL CONSUMPTION
15,24,12501.115859229214,HIGH FUEL CONSUMPTION
28,7,2346.80455257056,NORMAL FUEL CONSUMPTION
1,8,1932.1173900173678,LESS FUEL CONSUMPTION
131,5,1576.0041327173449,NORMAL FUEL CONSUMPTION
4,5,832.8901452418131,LESS FUEL CONSUMPTION
1,8,1485.2942088154916,LESS FUEL CONSUMPTION
48,17,5898.144803574272,NORMAL FUEL CONSUMPTION
3,8,2531.4326437163313,NORMAL FUEL CONSUMPTION
4,12,1657.162123521276,LESS FUEL CONSUMPTION
4,12,5134.3678507913355,HIGH FUEL CONSUMPTION
34,7,2517.709164581127,HIGH FUEL CONSUMPTION
19,6,1754.6474819028576,NORMAL FUEL CONSUMPTION
6,5,591.3542519650073,LESS FUEL CONSUMPTION
4,10,3994.54035909985,HIGH FUEL CONSUMPTION
4,7,2217.4678107307514,NORMAL FUEL CONSUMPTION
5,11,1989.7281537035058,LESS FUEL CONSUMPTION
2,5,1297.099941692179,NORMAL FUEL CONSUMPTION
194,9,2234.163504030353,LESS FUEL CONSUMPTION
119,13,3215.4581617269687,LESS FUEL CONSUMPTION
25,7,1422.0335592311005,LESS FUEL CONSUMPTION
9,9,1495.7239153509965,LESS FUEL CONSUMPTION
2,14,3508.393317445615,NORMAL FUEL CONSUMPTION
66,5,1307.4430971359322,NORMAL FUEL CONSUMPTION
5,10,2439.684854585422,LESS FUEL CONSUMPTION
1,5,1181.99467126794,LESS FUEL CONSUMPTION
24,9,4212.495412035023,HIGH FUEL CONSUMPTION
4,14,6141.320826528041,HIGH FUEL CONSUMPTION
142,7,755.6622791339225,LESS FUEL CONSUMPTION
1,52,0.0,LESS FUEL CONSUMPTION
76,11,4074.1639145779723,HIGH FUEL CONSUMPTION
1,8,3304.5125062898655,HIGH FUEL CONSUMPTION
217,12,2927.5551621990503,LESS FUEL CONSUMPTION
4,9,565.343297087952,LESS FUEL CONSUMPTION
217,9,2041.0066128323388,LESS FUEL CONSUMPTION
87,10,2006.3230935815434,LESS FUEL CONSUMPTION
201,35,7589.139186067608,LESS FUEL CONSUMPTION
215,9,1494.7625004577244,LESS FUEL CONSUMPTION
1,17,2956.6902036064903,LESS FUEL CONSUMPTION
193,6,1106.5511292345261,LESS FUEL CONSUMPTION
1,14,4612.238728805426,NORMAL FUEL CONSUMPTION
4,3,480.6595433440155,LESS FUEL CONSUMPTION
1,32,8321.412298404388,NORMAL FUEL CONSUMPTION
5,5,1521.4422598282079,NORMAL FUEL CONSUMPTION
4,11,3260.648982224436,NORMAL FUEL CONSUMPTION
3,4,939.5743848890834,LESS FUEL CONSUMPTION
1,10,2656.6345152509534,NORMAL FUEL CONSUMPTION
2,17,9715.918175318668,HIGH FUEL CONSUMPTION
1,5,1679.4417368260022,NORMAL FUEL CONSUMPTION
6,19,5873.388256086379,NORMAL FUEL CONSUMPTION
5,8,2326.905067076424,NORMAL FUEL CONSUMPTION
21,7,1876.7742390412657,NORMAL FUEL CONSUMPTION
111,6,1798.7801134256824,NORMAL FUEL CONSUMPTION
25,8,1385.031639464996,LESS FUEL CONSUMPTION
213,16,5462.820691014991,NORMAL FUEL CONSUMPTION
225,49,19875.79361563165,HIGH FUEL CONSUMPTION
4,10,3670.9138749193394,HIGH FUEL CONSUMPTION
159,22,13324.801523211188,HIGH FUEL CONSUMPTION
93,11,3145.8448702273186,NORMAL FUEL CONSUMPTION
1,12,1264.7726063915225,LESS FUEL CONSUMPTION
167,5,715.1973301328788,LESS FUEL CONSUMPTION
3,6,1786.012392258147,NORMAL FUEL CONSUMPTION
2,16,6366.30374608316,HIGH FUEL CONSUMPTION
3,9,2900.305286217578,NORMAL FUEL CONSUMPTION
12,8,2082.8693848683115,NORMAL FUEL CONSUMPTION
2,10,3763.4948981919706,HIGH FUEL CONSUMPTION
1,8,2749.4589743818824,NORMAL FUEL CONSUMPTION
4,8,1789.4701662029274,LESS FUEL CONSUMPTION
1,17,2100.0206804606705,LESS FUEL CONSUMPTION
1,12,6147.450146027375,HIGH FUEL CONSUMPTION
144,52,20475.470995601783,HIGH FUEL CONSUMPTION
167,16,6518.6999419417,HIGH FUEL CONSUMPTION
5,8,2008.5341720005047,NORMAL FUEL CONSUMPTION
96,17,8813.925633808634,HIGH FUEL CONSUMPTION
4,5,2282.4003077557045,HIGH FUEL CONSUMPTION
2,5,1115.2873871585753,LESS FUEL CONSUMPTION
3,16,6653.7682548471,HIGH FUEL CONSUMPTION
126,12,5182.087164876837,HIGH FUEL CONSUMPTION
2,10,3181.792775206184,NORMAL FUEL CONSUMPTION
24,9,1534.6032388119552,LESS FUEL CONSUMPTION
12,4,981.5651627119482,LESS FUEL CONSUMPTION
2,6,966.7196059694842,LESS FUEL CONSUMPTION
5,21,8375.68097308142,HIGH FUEL CONSUMPTION
3,8,1046.8926978594022,LESS FUEL CONSUMPTION
1,4,1221.849108094303,NORMAL FUEL CONSUMPTION
2,5,919.1463112576309,LESS FUEL CONSUMPTION
128,15,5968.639083782077,HIGH FUEL CONSUMPTION
2,14,4016.208296260258,NORMAL FUEL CONSUMPTION
91,7,1140.5704722978403,LESS FUEL CONSUMPTION
2,35,14067.117550353027,HIGH FUEL CONSUMPTION
136,8,2284.077161733705,NORMAL FUEL CONSUMPTION
56,4,1047.631973488297,NORMAL FUEL CONSUMPTION
7,4,678.1975192243774,LESS FUEL CONSUMPTION
3,11,4840.99885928181,HIGH FUEL CONSUMPTION
4,23,10175.425418888142,HIGH FUEL CONSUMPTION
15,5,1107.9450134596964,LESS FUEL CONSUMPTION
115,5,1436.1287941979158,NORMAL FUEL CONSUMPTION
3,10,1375.4880726642568,LESS FUEL CONSUMPTION
4,4,1562.5321028492733,HIGH FUEL CONSUMPTION
17,6,1430.7224526898272,LESS FUEL CONSUMPTION
3,11,3084.418079954657,NORMAL FUEL CONSUMPTION
1,11,4588.164381399996,HIGH FUEL CONSUMPTION
2,5,847.4253700060453,LESS FUEL CONSUMPTION
2,5,1398.711408870378,NORMAL FUEL CONSUMPTION
158,8,2817.069433545603,HIGH FUEL CONSUMPTION
1,6,2238.4288559162896,HIGH FUEL CONSUMPTION
2,9,2472.5044513319344,NORMAL FUEL CONSUMPTION
129,4,3.977398856779838,LESS FUEL CONSUMPTION
35,5,1389.4585441541346,NORMAL FUEL CONSUMPTION
22,16,5341.83965087072,NORMAL FUEL CONSUMPTION
2,17,5138.055440158476,NORMAL FUEL CONSUMPTION
58,24,5982.99281353615,LESS FUEL CONSUMPTION
13,6,1680.4248401591228,NORMAL FUEL CONSUMPTION
4,6,1654.9052083427096,NORMAL FUEL CONSUMPTION
6,6,0.0,LESS FUEL CONSUMPTION
17,4,969.5532959356581,LESS FUEL CONSUMPTION
89,27,7055.1937413111855,NORMAL FUEL CONSUMPTION
78,16,1580.7862486837787,LESS FUEL CONSUMPTION
32,16,5158.295961825314,NORMAL FUEL CONSUMPTION
1,15,3609.9947556731395,LESS FUEL CONSUMPTION
113,26,10681.999766091225,HIGH FUEL CONSUMPTION
198,5,779.6912978872656,LESS FUEL CONSUMPTION
1,6,1173.4217770735024,LESS FUEL CONSUMPTION
7,7,1600.1564345029253,LESS FUEL CONSUMPTION
85,12,3505.3482560497314,NORMAL FUEL CONSUMPTION
241,11,4237.160927990326,HIGH FUEL CONSUMPTION
49,42,18012.156004697186,HIGH FUEL CONSUMPTION
129,5,964.2075418362465,LESS FUEL CONSUMPTION
1,5,891.879613442069,LESS FUEL CONSUMPTION
1,10,3632.6508347028143,HIGH FUEL CONSUMPTION
4,7,3893.0749995738365,HIGH FUEL CONSUMPTION
2,4,743.6210494767591,LESS FUEL CONSUMPTION
6,12,2695.5170574733556,LESS FUEL CONSUMPTION
4,16,6626.072014437794,HIGH FUEL CONSUMPTION
27,4,921.5807356623947,LESS FUEL CONSUMPTION
125,4,944.5725963063059,LESS FUEL CONSUMPTION
3,15,4516.454782784107,NORMAL FUEL CONSUMPTION
6,11,3291.1750455321235,NORMAL FUEL CONSUMPTION
4,4,1117.130655853987,NORMAL FUEL CONSUMPTION
2,11,5748.612290630995,HIGH FUEL CONSUMPTION
41,7,3513.2769237053158,HIGH FUEL CONSUMPTION
62,14,2349.5611774980557,LESS FUEL CONSUMPTION
12,30,9473.234419909455,NORMAL FUEL CONSUMPTION
1,6,1818.8503330762176,NORMAL FUEL CONSUMPTION
56,3,153.90332880562767,LESS FUEL CONSUMPTION
2,4,691.3712164599242,LESS FUEL CONSUMPTION
87,12,2327.427260151531,LESS FUEL CONSUMPTION
1,9,1183.627067592827,LESS FUEL CONSUMPTION
2,2,69.1154716346388,LESS FUEL CONSUMPTION
13,8,2364.2848622682022,NORMAL FUEL CONSUMPTION
1,10,1886.7674669097678,LESS FUEL CONSUMPTION
86,5,1003.6435576681354,LESS FUEL CONSUMPTION
2,7,1519.484937706873,LESS FUEL CONSUMPTION
3,12,4927.0547687824355,HIGH FUEL CONSUMPTION
21,49,20332.740044041537,HIGH FUEL CONSUMPTION
53,4,1484.7279733116386,HIGH FUEL CONSUMPTION
95,7,1807.6584302177087,NORMAL FUEL CONSUMPTION
52,5,2016.6749073250078,HIGH FUEL CONSUMPTION
123,6,2659.4942820889337,HIGH FUEL CONSUMPTION
211,9,2561.3987520613305,NORMAL FUEL CONSUMPTION
6,6,1700.9746129227583,NORMAL FUEL CONSUMPTION
5,7,2220.8283110580737,NORMAL FUEL CONSUMPTION
11,9,2448.723046497567,NORMAL FUEL CONSUMPTION
1,13,3298.784586230275,NORMAL FUEL CONSUMPTION
1,19,9178.917879951034,HIGH FUEL CONSUMPTION
4,5,1023.0430796460956,LESS FUEL CONSUMPTION
5,8,3499.4030978531005,HIGH FUEL CONSUMPTION
3,9,3058.3777769558515,NORMAL FUEL CONSUMPTION
1,18,4831.243611202656,NORMAL FUEL CONSUMPTION
131,12,2104.5280374303206,LESS FUEL CONSUMPTION
3,7,2301.484275614827,NORMAL FUEL CONSUMPTION
3,4,1230.999521720169,NORMAL FUEL CONSUMPTION
1,16,4309.417189024444,NORMAL FUEL CONSUMPTION
2,12,5959.717997489411,HIGH FUEL CONSUMPTION
6,4,642.6951066596829,LESS FUEL CONSUMPTION
8,15,4626.104698337604,NORMAL FUEL CONSUMPTION
