id,fare_amount,distance,fuel_consumption_categories
2,11,3654.380219686595,NORMAL FUEL CONSUMPTION
3,25,14969.061684448348,HIGH FUEL CONSUMPTION
1,8,3075.315501516826,HIGH FUEL CONSUMPTION
97,6,756.1826089352622,LESS FUEL CONSUMPTION
1,6,1236.6664593801784,LESS FUEL CONSUMPTION
3,6,1495.6087147386827,LESS FUEL CONSUMPTION
3,7,2056.9726193925717,NORMAL FUEL CONSUMPTION
2,16,1986.1231495594968,LESS FUEL CONSUMPTION
1,4,827.0828328101895,LESS FUEL CONSUMPTION
2,9,4462.84154775259,HIGH FUEL CONSUMPTION
2,7,2919.7111333877588,HIGH FUEL CONSUMPTION
1,19,6278.546486148058,NORMAL FUEL CONSUMPTION
1,16,9326.647202486178,HIGH FUEL CONSUMPTION
53,10,2484.892626058496,LESS FUEL CONSUMPTION
186,8,2120.099309113276,NORMAL FUEL CONSUMPTION
5,7,0.0,LESS FUEL CONSUMPTION
112,5,904.4277814143946,LESS FUEL CONSUMPTION
153,10,4035.3254248811363,HIGH FUEL CONSUMPTION
98,5,1806.6961061654001,HIGH FUEL CONSUMPTION
1,18,5892.335425438713,NORMAL FUEL CONSUMPTION
17,10,4863.679301617457,HIGH FUEL CONSUMPTION
205,8,3945.988699693576,HIGH FUEL CONSUMPTION
72,13,5629.862667990252,HIGH FUEL CONSUMPTION
2,5,1413.3182908713993,NORMAL FUEL CONSUMPTION
3,5,1131.9472428823838,LESS FUEL CONSUMPTION
1,7,1656.807345675853,LESS FUEL CONSUMPTION
162,9,2593.3926642661386,NORMAL FUEL CONSUMPTION
173,16,2874.5074825068195,LESS FUEL CONSUMPTION
3,4,1053.6995069366421,NORMAL FUEL CONSUMPTION
2,5,1254.6780923407366,NORMAL FUEL CONSUMPTION
37,57,21398.40129527573,HIGH FUEL CONSUMPTION
5,8,1843.1706260128915,LESS FUEL CONSUMPTION
1,9,4006.485972808129,HIGH FUEL CONSUMPTION
2,7,1935.5770941089254,NORMAL FUEL CONSUMPTION
75,6,0.0,LESS FUEL CONSUMPTION
103,7,1772.9495546589226,NORMAL FUEL CONSUMPTION
64,8,2003.613603834842,NORMAL FUEL CONSUMPTION
7,6,2360.878028708594,HIGH FUEL CONSUMPTION
1,5,882.0457936813716,LESS FUEL CONSUMPTION
187,14,4173.299705534689,NORMAL FUEL CONSUMPTION
117,5,1673.055788931028,NORMAL FUEL CONSUMPTION
2,7,1406.3369108233392,LESS FUEL CONSUMPTION
56,12,3537.7768312334233,NORMAL FUEL CONSUMPTION
2,11,3354.788654160699,NORMAL FUEL CONSUMPTION
4,12,4281.425434173777,HIGH FUEL CONSUMPTION
2,26,8203.500008144538,NORMAL FUEL CONSUMPTION
128,4,1234.3603567737912,NORMAL FUEL CONSUMPTION
7,10,3145.8632787643583,NORMAL FUEL CONSUMPTION
1,7,2808.2111322492287,HIGH FUEL CONSUMPTION
7,25,7560.263031672355,NORMAL FUEL CONSUMPTION
3,19,4915.0679416760695,NORMAL FUEL CONSUMPTION
2,14,3348.2387818998573,LESS FUEL CONSUMPTION
2,5,1195.4674464229613,LESS FUEL CONSUMPTION
1,43,15721.379793740605,HIGH FUEL CONSUMPTION
2,8,1778.1329858999366,LESS FUEL CONSUMPTION
3,8,3164.5137808648183,HIGH FUEL CONSUMPTION
213,3,619.4181102473362,LESS FUEL CONSUMPTION
1,20,11025.562553380652,HIGH FUEL CONSUMPTION
12,34,15565.04338464535,HIGH FUEL CONSUMPTION
1,52,9263.399968145723,LESS FUEL CONSUMPTION
205,6,1834.2306993305262,NORMAL FUEL CONSUMPTION
188,8,1627.6338524658088,LESS FUEL CONSUMPTION
1,20,257.4295706241048,LESS FUEL CONSUMPTION
4,10,4465.0937589318655,HIGH FUEL CONSUMPTION
3,26,7743.5584391164475,NORMAL FUEL CONSUMPTION
2,8,2047.3485848987325,NORMAL FUEL CONSUMPTION
1,10,2809.6864147631136,NORMAL FUEL CONSUMPTION
2,4,1107.9396249696488,NORMAL FUEL CONSUMPTION
1,9,3270.161587813805,HIGH FUEL CONSUMPTION
5,20,7651.338495618228,HIGH FUEL CONSUMPTION
5,9,3151.6133346738047,HIGH FUEL CONSUMPTION
7,18,4972.3882838241125,NORMAL FUEL CONSUMPTION
2,5,423.02798835237013,LESS FUEL CONSUMPTION
2,34,9496.042304264805,NORMAL FUEL CONSUMPTION
2,23,7261.116980638814,NORMAL FUEL CONSUMPTION
4,4,538.1621876161005,LESS FUEL CONSUMPTION
32,8,2104.004920742053,NORMAL FUEL CONSUMPTION
225,26,86.36333831858111,LESS FUEL CONSUMPTION
148,5,938.3621014106598,LESS FUEL CONSUMPTION
5,6,876.3790158712908,LESS FUEL CONSUMPTION
12,4,724.7825599293914,LESS FUEL CONSUMPTION
79,5,1785.5205287761196,HIGH FUEL CONSUMPTION
34,8,2046.0884019791545,NORMAL FUEL CONSUMPTION
2,20,4446.450937280159,LESS FUEL CONSUMPTION
224,4,968.0095239325506,LESS FUEL CONSUMPTION
1,7,2063.6292810684645,NORMAL FUEL CONSUMPTION
3,7,2439.0206674198766,NORMAL FUEL CONSUMPTION
191,7,1221.4944229587204,LESS FUEL CONSUMPTION
1,33,10397.015050366103,NORMAL FUEL CONSUMPTION
132,36,9031.716754685696,NORMAL FUEL CONSUMPTION
48,5,783.1452339989781,LESS FUEL CONSUMPTION
3,23,5506.98835552646,LESS FUEL CONSUMPTION
39,6,1422.7096287750549,LESS FUEL CONSUMPTION
156,11,2534.2130737393263,LESS FUEL CONSUMPTION
124,6,1238.6578966796983,LESS FUEL CONSUMPTION
8,11,5039.831502564469,HIGH FUEL CONSUMPTION
125,8,1709.371519778944,LESS FUEL CONSUMPTION
3,8,3083.6376978924477,HIGH FUEL CONSUMPTION
46,4,1638.4590618854882,HIGH FUEL CONSUMPTION
6,11,2143.5357527611036,LESS FUEL CONSUMPTION
5,8,1622.0566643871828,LESS FUEL CONSUMPTION
2,8,1865.6585173496117,LESS FUEL CONSUMPTION
45,6,1192.9785140613546,LESS FUEL CONSUMPTION
268,6,1081.6085056217073,LESS FUEL CONSUMPTION
5,5,1091.0360687982654,LESS FUEL CONSUMPTION
1,6,1227.574927334326,LESS FUEL CONSUMPTION
3,9,2851.7191964891426,NORMAL FUEL CONSUMPTION
217,11,2639.766547589145,LESS FUEL CONSUMPTION
3,17,4927.139944864644,NORMAL FUEL CONSUMPTION
235,5,1273.3858745958014,NORMAL FUEL CONSUMPTION
2,10,2639.4764406887784,NORMAL FUEL CONSUMPTION
1,15,3722.253454987766,LESS FUEL CONSUMPTION
1,6,1904.9286703636303,NORMAL FUEL CONSUMPTION
3,18,6719.556919238783,HIGH FUEL CONSUMPTION
1,15,1708.6445960647823,LESS FUEL CONSUMPTION
3,10,3973.21707801267,HIGH FUEL CONSUMPTION
61,21,7645.475836619166,HIGH FUEL CONSUMPTION
43,8,1166.5633533695864,LESS FUEL CONSUMPTION
1,7,1064.4733224935355,LESS FUEL CONSUMPTION
6,8,1216.047569069563,LESS FUEL CONSUMPTION
54,6,1348.8889647672868,LESS FUEL CONSUMPTION
75,14,4800.282388827538,NORMAL FUEL CONSUMPTION
3,6,924.8022864655235,LESS FUEL CONSUMPTION
2,8,1807.3715809263213,LESS FUEL CONSUMPTION
2,8,1639.1145542913196,LESS FUEL CONSUMPTION
106,5,1622.9009782821067,NORMAL FUEL CONSUMPTION
6,10,2685.3271152721077,NORMAL FUEL CONSUMPTION
8,5,1097.5979294728666,LESS FUEL CONSUMPTION
1,8,1963.8452604965885,LESS FUEL CONSUMPTION
7,8,772.2310971110661,LESS FUEL CONSUMPTION
2,6,1902.5449389076086,NORMAL FUEL CONSUMPTION
2,12,4584.265069309066,HIGH FUEL CONSUMPTION
94,10,6329.376143313194,HIGH FUEL CONSUMPTION
155,8,1943.3103997918138,LESS FUEL CONSUMPTION
97,4,723.8258385576734,LESS FUEL CONSUMPTION
3,6,1838.0017319035758,NORMAL FUEL CONSUMPTION
2,5,581.5759333681625,LESS FUEL CONSUMPTION
6,12,0.0,LESS FUEL CONSUMPTION
5,13,2506.5893533956023,LESS FUEL CONSUMPTION
6,33,8745.406470333837,NORMAL FUEL CONSUMPTION
1,25,11045.584245063954,HIGH FUEL CONSUMPTION
4,13,4335.590476557989,NORMAL FUEL CONSUMPTION
1,10,3811.727096653302,HIGH FUEL CONSUMPTION
8,5,1184.0508662130044,LESS FUEL CONSUMPTION
9,9,2724.544910660148,NORMAL FUEL CONSUMPTION
7,22,7246.860609730685,NORMAL FUEL CONSUMPTION
89,7,1213.433331859594,LESS FUEL CONSUMPTION
4,14,4419.148038531187,NORMAL FUEL CONSUMPTION
148,9,2303.829002176822,NORMAL FUEL CONSUMPTION
1,4,555.7852929901891,LESS FUEL CONSUMPTION
65,5,1050.9573336915585,LESS FUEL CONSUMPTION
71,9,1921.5830746495365,LESS FUEL CONSUMPTION
52,7,1717.9521763826524,LESS FUEL CONSUMPTION
1,4,790.1583317239763,LESS FUEL CONSUMPTION
59,13,2184.5427606276494,LESS FUEL CONSUMPTION
115,5,1189.1052564328718,LESS FUEL CONSUMPTION
4,8,1649.9177135212226,LESS FUEL CONSUMPTION
4,20,7470.373208641661,HIGH FUEL CONSUMPTION
7,9,3475.2686938689667,HIGH FUEL CONSUMPTION
2,8,2752.6067939376358,NORMAL FUEL CONSUMPTION
74,8,2461.515721035006,NORMAL FUEL CONSUMPTION
83,5,757.584765610971,LESS FUEL CONSUMPTION
31,5,505.0041263040033,LESS FUEL CONSUMPTION
112,5,1394.319004192882,NORMAL FUEL CONSUMPTION
121,6,2553.940113931155,HIGH FUEL CONSUMPTION
3,8,1820.675501993554,LESS FUEL CONSUMPTION
3,6,2483.2002628849414,HIGH FUEL CONSUMPTION
75,29,4757.933721893977,LESS FUEL CONSUMPTION
131,21,6951.293327213791,NORMAL FUEL CONSUMPTION
1,14,4754.000258040498,NORMAL FUEL CONSUMPTION
121,32,9318.964840210409,NORMAL FUEL CONSUMPTION
4,6,3008.0800205606047,HIGH FUEL CONSUMPTION
1,13,2569.736096296813,LESS FUEL CONSUMPTION
4,15,1815.3490360652972,LESS FUEL CONSUMPTION
1,4,957.5647205436361,LESS FUEL CONSUMPTION
79,8,2781.1990552103116,NORMAL FUEL CONSUMPTION
1,8,2372.095536842354,NORMAL FUEL CONSUMPTION
1,6,1290.030187113309,LESS FUEL CONSUMPTION
42,57,20565.6662538613,HIGH FUEL CONSUMPTION
187,8,1718.1138510335138,LESS FUEL CONSUMPTION
14,8,2347.4966337893434,NORMAL FUEL CONSUMPTION
2,8,3572.599696602306,HIGH FUEL CONSUMPTION
182,10,939.6060236264989,LESS FUEL CONSUMPTION
164,10,5582.155589823703,HIGH FUEL CONSUMPTION
6,49,21439.575095964956,HIGH FUEL CONSUMPTION
4,5,1061.9114099706856,LESS FUEL CONSUMPTION
5,6,1340.4356881617787,LESS FUEL CONSUMPTION
182,13,3996.9563596868547,NORMAL FUEL CONSUMPTION
9,7,563.3168584705675,LESS FUEL CONSUMPTION
3,10,3115.806314009051,NORMAL FUEL CONSUMPTION
64,56,20756.04693836831,HIGH FUEL CONSUMPTION
173,14,3589.717111684093,NORMAL FUEL CONSUMPTION
17,11,95.648180563027,LESS FUEL CONSUMPTION
4,6,886.4442940543248,LESS FUEL CONSUMPTION
194,5,1823.427535282797,HIGH FUEL CONSUMPTION
5,13,3661.692567643875,NORMAL FUEL CONSUMPTION
41,22,7682.192585473793,NORMAL FUEL CONSUMPTION
3,18,4628.424895921408,NORMAL FUEL CONSUMPTION
5,14,3993.6159160309203,NORMAL FUEL CONSUMPTION
3,4,1085.919031596305,NORMAL FUEL CONSUMPTION
3,24,10456.993918954642,HIGH FUEL CONSUMPTION
3,25,9880.753158424663,HIGH FUEL CONSUMPTION
4,3,401.7463420851347,LESS FUEL CONSUMPTION
1,8,3725.6398093323214,HIGH FUEL CONSUMPTION
3,5,1532.5621915356369,NORMAL FUEL CONSUMPTION
195,4,951.0334737573058,LESS FUEL CONSUMPTION
46,3,1001.0418334503852,NORMAL FUEL CONSUMPTION
5,8,1550.0945668549937,LESS FUEL CONSUMPTION
183,16,6429.433777124805,HIGH FUEL CONSUMPTION
2,12,4746.365922060268,HIGH FUEL CONSUMPTION
2,8,1496.7043935323397,LESS FUEL CONSUMPTION
175,9,1958.8833472829917,LESS FUEL CONSUMPTION
46,23,8786.351922679965,HIGH FUEL CONSUMPTION
2,11,4133.661203943907,HIGH FUEL CONSUMPTION
2,6,1786.9585206690801,NORMAL FUEL CONSUMPTION
127,28,8282.307516383984,NORMAL FUEL CONSUMPTION
175,10,1011.8547236193214,LESS FUEL CONSUMPTION
17,10,2183.007742808306,LESS FUEL CONSUMPTION
35,7,2838.2740681359683,HIGH FUEL CONSUMPTION
4,8,1721.5782158679376,LESS FUEL CONSUMPTION
157,6,1284.5559274512339,LESS FUEL CONSUMPTION
131,20,4877.856790611267,LESS FUEL CONSUMPTION
61,9,2011.678937887222,LESS FUEL CONSUMPTION
1,7,1321.301381269944,LESS FUEL CONSUMPTION
136,8,3799.711291732372,HIGH FUEL CONSUMPTION
1,7,1782.6997926683753,NORMAL FUEL CONSUMPTION
3,11,3117.411964803334,NORMAL FUEL CONSUMPTION
108,7,2827.106275678656,HIGH FUEL CONSUMPTION
137,6,1759.6469874998256,NORMAL FUEL CONSUMPTION
16,38,12394.304671026408,NORMAL FUEL CONSUMPTION
2,11,3068.274998927142,NORMAL FUEL CONSUMPTION
2,6,2100.745457359476,HIGH FUEL CONSUMPTION
2,17,3277.0196174151415,LESS FUEL CONSUMPTION
218,7,1136.7191356939884,LESS FUEL CONSUMPTION
4,5,1302.3880893846094,NORMAL FUEL CONSUMPTION
108,6,1301.157462388747,LESS FUEL CONSUMPTION
185,3,292.9531409838553,LESS FUEL CONSUMPTION
5,12,3743.841006934813,NORMAL FUEL CONSUMPTION
111,38,9419.028231882387,LESS FUEL CONSUMPTION
63,6,891.3650561336041,LESS FUEL CONSUMPTION
4,6,1994.186371506451,NORMAL FUEL CONSUMPTION
27,14,5795.45883752927,HIGH FUEL CONSUMPTION
12,2,0.0,LESS FUEL CONSUMPTION
186,4,875.8119037311113,LESS FUEL CONSUMPTION
1,13,6567.45715463137,HIGH FUEL CONSUMPTION
232,6,1706.9862641998673,NORMAL FUEL CONSUMPTION
144,6,1297.0311894169884,LESS FUEL CONSUMPTION
1,12,4125.912084367533,NORMAL FUEL CONSUMPTION
69,21,5736.124183181559,NORMAL FUEL CONSUMPTION
208,49,0.2791860993120473,LESS FUEL CONSUMPTION
2,38,18960.53061266278,HIGH FUEL CONSUMPTION
